site;site_code;sector_area;level_unit;sublevel_phase;cultural_attribution;cultural_attribution_confidence;sample_id;lab_code;method;pretreatment;sample_type;taxon_material;age_result;error_1sigma;age_scale_original;curve;reference;year_sample_or_measure;relation_to_human_presence;context_role;evaluation_final;same_sample_group;bin_id;use_14c_primary;use_mixed_all_methods;use_human_presence;use_cultural_subset;selection_note
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;90-25;90-25;U-Series;;travertine;travertine carbonate;43000;800;BP;;Bischoff et al. 1994;;stratigraphic_bracket;upper_bracket;doubtful;;AR_AR4_aboveA;no;yes;no;no;"AR4 alpha-spectrometry determination retained for traceability; detrital-Th caution and strong package averaging advise conservative use."
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;90-35;90-35;U-Series;;travertine;travertine carbonate;45900;1300;BP;;Bischoff et al. 1994;;stratigraphic_bracket;upper_bracket;doubtful;;AR_AR4_aboveA;no;yes;no;no;"AR4 alpha-spectrometry determination retained for traceability; detrital-Th caution and strong package averaging advise conservative use."
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;90-49;90-49;U-Series;;travertine;travertine carbonate;45700;1300;BP;;Bischoff et al. 1994;;stratigraphic_bracket;upper_bracket;doubtful;;AR_AR4_aboveA;no;yes;no;no;"AR4 alpha-spectrometry determination retained for traceability; detrital-Th caution and strong package averaging advise conservative use."
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;90-106;90-106;U-Series;;travertine;travertine carbonate;43100;1200;BP;;Bischoff et al. 1994;;stratigraphic_bracket;upper_bracket;doubtful;;AR_AR4_aboveA;no;yes;no;no;"AR4 alpha-spectrometry determination retained for traceability; detrital-Th caution and strong package averaging advise conservative use."
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;NA#5;NA#5;U-Series;;travertine;travertine carbonate;42100;300;BP;;Bischoff et al. 1994;;stratigraphic_bracket;upper_bracket;include;;AR_AR4_aboveA;no;yes;no;no;"TIMS AR4 determination retained as usable upper bracket; package should be binned/averaged analytically."
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;NA#6;NA#6;U-Series;;travertine;travertine carbonate;42600;300;BP;;Bischoff et al. 1994;;stratigraphic_bracket;upper_bracket;include;;AR_AR4_aboveA;no;yes;no;no;"TIMS AR4 determination retained as usable upper bracket; package should be binned/averaged analytically."
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;NA#7;NA#7;U-Series;;travertine;travertine carbonate;42600;400;BP;;Bischoff et al. 1994;;stratigraphic_bracket;upper_bracket;include;;AR_AR4_aboveA;no;yes;no;no;"TIMS AR4 determination retained as usable upper bracket; package should be binned/averaged analytically."
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;NA#8;NA#8;U-Series;;travertine;travertine carbonate;41000;300;BP;;Bischoff et al. 1994;;stratigraphic_bracket;upper_bracket;include;;AR_AR4_aboveA;no;yes;no;no;"TIMS AR4 determination retained as usable upper bracket; package should be binned/averaged analytically."
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;NA#9;NA#9;U-Series;;travertine;travertine carbonate;42300;300;BP;;Bischoff et al. 1994;;stratigraphic_bracket;upper_bracket;include;;AR_AR4_aboveA;no;yes;no;no;"TIMS AR4 determination retained as usable upper bracket; package should be binned/averaged analytically."
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;NA#10;NA#10;U-Series;;travertine;travertine carbonate;41300;400;BP;;Bischoff et al. 1994;;stratigraphic_bracket;upper_bracket;include;;AR_AR4_aboveA;no;yes;no;no;"TIMS AR4 determination retained as usable upper bracket; package should be binned/averaged analytically."
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;NA#11;NA#11;U-Series;;travertine;travertine carbonate;40700;600;BP;;Bischoff et al. 1994;;stratigraphic_bracket;upper_bracket;include;;AR_AR4_aboveA;no;yes;no;no;"TIMS AR4 determination retained as usable upper bracket; package should be binned/averaged analytically."
Abric Romaní;AR;R48/AR4;Carbonate above A;AR4 / above A;;;AR4-travertine;USGS-2839;14C;;travertine;travertine carbonate;36300;1300;14C_BP;IntCal20;Camps & Higham 2012;;stratigraphic_bracket;upper_bracket;doubtful;;AR_AR4_aboveA;no;yes;no;no;"Usable upper bracket for A package but problematic travertine 14C; retained outside cultural/human subsets."
Abric Romaní;AR;;A;Level A;Protoaurignacian;medium;UA3;UA3;14C;;charcoal;;37200;900;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;include;;AR_A;yes;yes;yes;yes;"Accepted Level A determination; retained for A/Protoaurignacian context and suitable for binned 14C analyses."
Abric Romaní;AR;;A;Level A;Protoaurignacian;medium;UA2;UA2;14C;;charcoal;;35400;800;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;doubtful;;AR_A;yes;yes;yes;yes;"Level A determination retained in master base but omitted from consolidated core; usable with caution and binning within A."
Abric Romaní;AR;AR2;A;Level A;Protoaurignacian;medium;AA-8037A;AA-8037A;14C;;charcoal;;35400;810;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;doubtful;AR_AA8037;AR_A;yes;yes;yes;yes;"Level A determination retained in master base but omitted from consolidated core; usable with caution and binning within A."
Abric Romaní;AR;AR2;A;Level A;Protoaurignacian;medium;AA-8037B;AA-8037B;14C;;charcoal;;37900;1000;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;include;AR_AA8037;AR_A;yes;yes;yes;yes;"Accepted Level A determination; retained for A/Protoaurignacian context and suitable for binned 14C analyses."
Abric Romaní;AR;;A;Level A;Protoaurignacian;medium;NZA-2311;NZA-2311;14C;;charcoal;;36590;640;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;include;;AR_A;yes;yes;yes;yes;"Accepted Level A determination; retained for A/Protoaurignacian context and suitable for binned 14C analyses."
Abric Romaní;AR;;A;Level A;Protoaurignacian;medium;AA-7395;AA-7395;14C;;charcoal;;37290;990;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;include;;AR_A;yes;yes;yes;yes;"Accepted Level A determination; retained for A/Protoaurignacian context and suitable for binned 14C analyses."
Abric Romaní;AR;;A;Level A;Protoaurignacian;medium;AA-6608;AA-6608;14C;;charcoal;;36740;920;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;include;;AR_A;yes;yes;yes;yes;"Accepted Level A determination; retained for A/Protoaurignacian context and suitable for binned 14C analyses."
Abric Romaní;AR;Hedges section;A;Level A;Protoaurignacian;medium;AR98;OxA-11967;14C;;tooth;Equus sp.;35900;600;14C_BP;IntCal20;Camps & Higham 2012;;indirect_contextual;dates_archaeological_unit;doubtful;;AR_A;yes;yes;yes;yes;"Level A tooth date retained in core; principal residual tension of consolidated model."
Abric Romaní;AR;;A;Level A;Protoaurignacian;medium;ARMAC12817;OxA-X-2095-46;14C;;shell;Zonaria pyrum;36090;230;14C_BP;Marine20;Camps & Higham 2012;;direct;dates_human_activity;doubtful;AR_ARMAC12817;AR_A;no;yes;yes;no;"Direct perforated shell date; excluded from consolidated core after S2/S3 marine sensitivities but retained as critical doubtful determination."
Abric Romaní;AR;R54/AR3;Carbonate below A;AR3 / below A;;;90-22;90-22;U-Series;;travertine;travertine carbonate;45500;1300;BP;;Bischoff et al. 1994;;stratigraphic_bracket;lower_bracket;doubtful;;AR_AR3_belowA;no;yes;no;no;Raw AR3 alpha-spectrometry determination retained, but detrital Th caution and package simplification require conservative use.
Abric Romaní;AR;R54/AR3;Carbonate below A;AR3 / below A;;;90-40;90-40;U-Series;;travertine;travertine carbonate;48600;1400;BP;;Bischoff et al. 1994;;stratigraphic_bracket;lower_bracket;doubtful;;AR_AR3_belowA;no;yes;no;no;Raw AR3 alpha-spectrometry determination retained, but detrital Th caution and package simplification require conservative use.
Abric Romaní;AR;R54/AR3;Carbonate below A;AR3 / below A;;;90-93;90-93;U-Series;;travertine;travertine carbonate;46100;1300;BP;;Bischoff et al. 1994;;stratigraphic_bracket;lower_bracket;doubtful;;AR_AR3_belowA;no;yes;no;no;Raw AR3 alpha-spectrometry determination retained, but detrital Th caution and package simplification require conservative use.
