"include","site_code","context_label","context_short","component","source_model","source_file","start_node","end_node","span_basis","caveat","start_68_older_ka","start_68_younger_ka","start_95_older_ka","start_95_younger_ka","end_68_older_ka","end_68_younger_ka","end_95_older_ka","end_95_younger_ka","start_agreement","end_agreement","span_68_older_ka","span_68_younger_ka","span_95_older_ka","span_95_younger_ka","span_mid_68_ka","span_95_width_ka","min_boundary_agreement"
"yes","AR","Abric Romaní Level H","H","MP","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start AR Level H","Boundary End AR Level H","regional modelled start-end boundaries","Final Middle Palaeolithic stratigraphic level modelled within the regional final-MP framework.",47.107,45.964,47.723,45.471,46.708,45.586,47.312,45.082,98.3,98.4,47.107,45.586,47.723,45.082,46.3465,2.641,98.3
"yes","AR","Abric Romaní Level E","E","MP","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start AR Level E","Boundary End AR Level E","regional modelled start-end boundaries","Final Middle Palaeolithic stratigraphic level modelled within the regional final-MP framework.",46.238,45.163,46.844,44.708,45.824,44.711,46.445,44.221,99.1,99.1,46.238,44.711,46.844,44.221,45.4745,2.623,99.1
"yes","AR","Abric Romaní Level D","D","MP","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start AR Level D","Boundary End AR Level D","regional modelled start-end boundaries","Final Middle Palaeolithic stratigraphic level modelled within the regional final-MP framework.",44.32,43.304,44.88,42.983,43.716,42.913,44.28,42.728,99.3,99.5,44.32,42.913,44.88,42.728,43.6165,2.152,99.3
"yes","AR","Abric Romaní Level B","B","MP","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start AR Level B","Boundary End AR Level B","regional modelled start-end boundaries","Final Middle Palaeolithic stratigraphic level modelled within the regional final-MP framework.",43.116,42.675,43.596,42.529,42.843,42.56,43.031,42.417,99.5,99.8,43.116,42.56,43.596,42.417,42.838,1.17899999999999,99.5
"yes","AR","Abric Romaní Level A","A","Protoaurignacian","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start AR Level A","Boundary End AR Level A","regional modelled start-end boundaries","Diagnostic Protoaurignacian context in the regional model.",42.223,41.814,42.414,41.564,41.958,41.509,42.102,41.211,98.9,98.9,42.223,41.509,42.414,41.211,41.866,1.203,98.9
"yes","CGSL","Cova Gran de Santa Linya S1B","S1B","MP","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start S1B","Boundary End S1B","regional modelled start-end boundaries","Final Middle Palaeolithic comparator within the regional final-MP framework.",44.512,42.305,51.793,42.153,42.629,41.239,42.791,39.923,97.7,99.6,44.512,41.239,51.793,39.923,42.8755,11.87,97.7
"yes","CGSL","Cova Gran de Santa Linya 497D","497D","Non-diagnostic human presence","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start 497D","Boundary End 497D","regional modelled start-end boundaries","Laminar or early Upper Palaeolithic signal with unresolved cultural attribution.",40.73,39.249,42.119,38.949,39.672,37.227,39.904,29.853,99.5,97.2,40.73,37.227,42.119,29.853,38.9785,12.266,97.2
"yes","FO","Cova Foradada IV.1-IV","IV.1-IV","Chatelperronian","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start FO Unit-IV.1-IV","Boundary End FO Unit-IV.1-IV","regional modelled start-end boundaries","Diagnostic Chatelperronian context with model-sensitive lower boundary.",41.032,39.46,44.419,39.293,39.783,38.682,40.001,37.701,90.6,99.2,41.032,38.682,44.419,37.701,39.857,6.718,90.6
"yes","FO","Cova Foradada IIIc","IIIc","Aurignacian","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start FO Unit-IIIc","Boundary End FO Unit-IIIc","regional modelled start-end boundaries","Early Aurignacian context represented as one span rather than separate boundary points.",38.47,37.183,39.272,36.827,34.952,33.569,36.696,32.059,99.4,98.7,38.47,33.569,39.272,32.059,36.0195,7.213,98.7
"yes","FO","Cova Foradada IIIn","IIIn","Gravettian","M5_FPM_S2","oxcal/regional_outputs/M5_FPM_S2_regional_PM_end_refined_v1.csv","Boundary Start FO Unit-IIIn","Boundary End FO Unit-IIIn","regional modelled start-end boundaries","Later Upper Palaeolithic reference within the Foradada sequence.",32.57,30.829,34.092,30.484,30.273,27.186,30.638,18.542,99.1,94.5,32.57,27.186,34.092,18.542,29.878,15.55,94.5
